=== PA Benchmark ===
NH=16 NKV=2 HD=256
Mode=decode S_q=1 S_kv=4096 blocks=257 kv_type=i8 iters=20000 warmup=500 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,2,256,20]
KV cache val type=i8 shape=[?,2,16,260]
Resolved KC shape: [257,2,256,20]
Median_ms: 0.757577
Min_ms: 0.733797
Avg_ms: 0.76013
GFLOPS: 90.7684
BW_GBs: 5.58243
AI: 16.2597
TotalFLOPs: 6.8764e+07
TotalBytes: 4.22912e+06
Total Enqueues: 266505


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 11454344838

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  82010,    1055493683,    9.21%,         12870,          1403,      20173514
                                                                        (device timing overhead),  82010,    1914622259,   16.72%,         23346,            20,        154415
                                                                                  clBuildProgram,     10,       9724564,    0.08%,        972456,        242972,       2743529
                                                                                  clCreateBuffer,      8,          5984,    0.00%,           748,           257,          1754
                                                                            clCreateCommandQueue,      1,          1383,    0.00%,          1383,          1383,          1383
                                                              clCreateCommandQueueWithProperties,      5,       1504333,    0.01%,        300866,          1635,       1431868
                                                                                 clCreateContext,      2,         46510,    0.00%,         23255,         14227,         32283
                                                                                  clCreateKernel,     31,         21252,    0.00%,           685,           278,          2756
                                                                        clCreateKernelsInProgram,     16,         23485,    0.00%,          1467,           274,          4349
                                                                       clCreateProgramWithBinary,      3,        490401,    0.00%,        163467,         21159,        253255
                                                                       clCreateProgramWithSource,      7,        366361,    0.00%,         52337,          2956,         92745
                                                                               clCreateUserEvent, 205000,      12113908,    0.11%,            59,            45,          4419
                                                                           clDeviceMemAllocINTEL,     35,         92181,    0.00%,          2633,           107,         17949
                                                               clEnqueueMapBuffer( R; blocking ),      1,        769694,    0.01%,        769694,        769694,        769694
