=== Small Ops Benchmark ===
RMSNorm M=1024 H=2048 iters=500 warmup=50 bufs=4
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
Median_us: 378.863
Min_us: 372.931
Avg_us: 380.318
BW_GBs: 22.1523
TotalBytes: 8.3927e+06
Total Enqueues: 1103


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 229179968

                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                     (chrome trace flush overhead),   1109,       6071241,    2.65%,          5474,          1224,         84019
                                          (device timing overhead),   1109,       6186168,    2.70%,          5578,            27,         13999
                                                    clBuildProgram,      4,      10095763,    4.41%,       2523940,        277772,       9059310
                                                    clCreateBuffer,      4,         24206,    0.01%,          6051,          4267,          8298
                                              clCreateCommandQueue,      1,          1178,    0.00%,          1178,          1178,          1178
                                clCreateCommandQueueWithProperties,      5,       1299435,    0.57%,        259887,          1727,       1214945
                                                   clCreateContext,      2,         34620,    0.02%,         17310,         16900,         17720
                                                    clCreateKernel,      3,          6467,    0.00%,          2155,          1398,          2992
                                          clCreateKernelsInProgram,      4,          3130,    0.00%,           782,           188,          1439
                                         clCreateProgramWithBinary,      1,         18291,    0.01%,         18291,         18291,         18291
                                         clCreateProgramWithSource,      3,         41019,    0.02%,         13673,          1560,         33629
                                             clDeviceMemAllocINTEL,      6,         43454,    0.02%,          7242,           719,         18131
                                        clEnqueueMemFillINTEL( D ),      1,        230100,    0.10%,        230100,        230100,        230100
                                        clEnqueueMemFillINTEL( H ),      1,       1021960,    0.45%,       1021960,       1021960,       1021960
                                      clEnqueueMemcpyINTEL( DtoH ),    550,       1207335,    0.53%,          2195,          1353,        210460
                            clEnqueueMemcpyINTEL( HtoD; blocking ),      1,        803435,    0.35%,        803435,        803435,        803435
clEnqueueNDRangeKernel( rms_gpu_bfyx_opt_2641287256442443418_0_0 ),    550,       1540344,    0.67%,          2800,          1613,        186423
                                                          clFinish,    552,      10821859,    4.72%,         19604,          1359,       1320950
                                                           clFlush,    550,         23173,    0.01%,            42,            22,           208
                                                  clGetContextInfo,     38,          1682,    0.00%,            44,            23,           203
                                                    clGetDeviceIDs,      4,          1066,    0.00%,           266,            90,           483
                                                   clGetDeviceInfo,    120,          8318,    0.00%,            69,            19,           367
                          clGetExtensionFunctionAddressForPlatform,     18,          8071,    0.00%,           448,           202,          1791
                                                clGetKernelArgInfo,      8,          5096,    0.00%,           637,            29,          4817
                                                   clGetKernelInfo,     11,          1309,    0.00%,           119,            27,           434
                                            clGetMemAllocInfoINTEL,      4,           405,    0.00%,           101,            77,           140
                                                  clGetPlatformIDs,      4,      20442085,    8.92%,       5110521,            38,      20441828
                                                 clGetPlatformInfo,      4,           204,    0.00%,            51,            33,           101
                                             clGetProgramBuildInfo,      4,           703,    0.00%,           175,            51,           370
                                                  clGetProgramInfo,      4,          1097,    0.00%,           274,           129,           485
                                               clHostMemAllocINTEL,     10,       4742739,    2.07%,        474273,           205,       3174516
                                                    clMemFreeINTEL,     16,         33561,    0.01%,          2097,           142,         28247
                                             clReleaseCommandQueue,    556,         47477,    0.02%,            85,            33,         10150
                                                  clReleaseContext,     14,         23537,    0.01%,          1681,            21,         19381
                                                   clReleaseDevice,     16,           880,    0.00%,            55,            12,           126
                                                    clReleaseEvent,   1652,        401506,    0.18%,           243,            29,          4563
                                                   clReleaseKernel,     13,        439066,    0.19%,         33774,            21,        424523
                                                clReleaseMemObject,   1654,        370557,    0.16%,           224,            19,        326575
                                                  clReleaseProgram,      6,          9900,    0.00%,          1650,           108,          9293
                                              clRetainCommandQueue,    550,         13493,    0.01%,            24,            20,           103
                                                   clRetainContext,     12,           904,    0.00%,            75,            19,           324
                                                    clRetainDevice,     16,          1222,    0.00%,            76,            13,           329
                                                     clRetainEvent,    550,         12647,    0.01%,            22,            18,            40
                                                    clRetainKernel,      8,           501,    0.00%,            62,            21,           137
                                                 clRetainMemObject,   1650,         43519,    0.02%,            26,            20,           197
                                                   clRetainProgram,      2,           352,    0.00%,           176,           144,           208
                                                    clSetKernelArg,   1100,         93028,    0.04%,            84,            53,          4320
                                     clSetKernelArgMemPointerINTEL,   2200,         89279,    0.04%,            40,            16,           369
                                                   clWaitForEvents,    554,     162912586,   71.09%,        294066,           373,        463488

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 171968033

                           Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
              clEnqueueMemFillINTEL( D ),      1,         10000,    0.01%,         10000,         10000,         10000
              clEnqueueMemFillINTEL( H ),      1,        372291,    0.22%,        372291,        372291,        372291
            clEnqueueMemcpyINTEL( DtoH ),    550,     161386187,   93.85%,        293429,        293229,        308593
            clEnqueueMemcpyINTEL( HtoD ),      1,          2812,    0.00%,          2812,          2812,          2812
rms_gpu_bfyx_opt_2641287256442443418_0_0,    550,      10196743,    5.93%,         18539,         17395,         26041
