=== FC Benchmark (precision=u4) ===
M=1 K=2048 N=12288 group_size=128 iters=2000 warmup=200 bufs=4 flush_mb=64
Dynamic quantization: OFF (decode mode, group_size=0)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 0.170173
Min_ms: 0.162524
Avg_ms: 0.172926
GFLOPS: 295.768
BW_GBs: 76.4211
AI: 3.87024
WeightBytes: 1.25829e+07
TotalBytes: 1.30048e+07
TotalFLOPs: 5.03316e+07
Total Enqueues: 11010


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 11020974764

                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                   (chrome trace flush overhead),   8822,      71832354,    0.65%,          8142,          1130,        642206
                                        (device timing overhead),   8822,      49499810,    0.45%,          5610,            19,         30398
                                                  clBuildProgram,      6,       2256331,    0.02%,        376055,        216100,        545537
                                                  clCreateBuffer,      5,         23650,    0.00%,          4730,           209,         21779
                                            clCreateCommandQueue,      1,          1042,    0.00%,          1042,          1042,          1042
                              clCreateCommandQueueWithProperties,     14,       1181443,    0.01%,         84388,           875,       1006019
                                                 clCreateContext,      2,         28974,    0.00%,         14487,         13702,         15272
                                                  clCreateKernel,      7,         12921,    0.00%,          1845,           312,          2743
                                        clCreateKernelsInProgram,      6,          5192,    0.00%,           865,           212,          1621
                                       clCreateProgramWithBinary,      2,         49528,    0.00%,         24764,         15774,         33754
                                       clCreateProgramWithSource,      4,         73528,    0.00%,         18382,          1947,         35615
                                           clDeviceMemAllocINTEL,     10,         53904,    0.00%,          5390,           258,         16666
                                     clEnqueueMarkerWithWaitList,   2200,       3381557,    0.03%,          1537,          1262,        207405
                                      clEnqueueMemFillINTEL( D ),      3,       2934225,    0.03%,        978075,          9871,       2313279
                                      clEnqueueMemFillINTEL( H ),      2,         46688,    0.00%,         23344,          4810,         41878
                                    clEnqueueMemcpyINTEL( DtoH ),   4401,      14023771,    0.13%,          3186,          1470,        230377
                          clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       1270407,    0.01%,        635203,         11887,       1258520
