=== FC Benchmark (precision=u4) ===
M=8192 K=4096 N=2048 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 3.54944
Min_ms: 3.54359
Avg_ms: 3.5573
GFLOPS: 38721.3
BW_GBs: 29.5789
AI: 1309.08
WeightBytes: 4.1943e+06
TotalBytes: 1.04989e+08
TotalFLOPs: 1.37439e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 369004830

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       1640890,    0.44%,          9767,          1197,         82034
                                                  (device timing overhead),    168,       1111488,    0.30%,          6616,            20,         16106
                                                            clBuildProgram,      7,       3519214,    0.95%,        502744,         80810,       1625108
                                                            clCreateBuffer,      5,         61396,    0.02%,         12279,         10003,         15270
                                                      clCreateCommandQueue,      1,           989,    0.00%,           989,           989,           989
                                        clCreateCommandQueueWithProperties,     14,        962869,    0.26%,         68776,          1023,        840361
                                                           clCreateContext,      2,         29150,    0.01%,         14575,         14253,         14897
                                                            clCreateKernel,      9,         22024,    0.01%,          2447,           425,          5955
                                                  clCreateKernelsInProgram,      8,          7536,    0.00%,           942,           185,          2128
                                                 clCreateProgramWithBinary,      2,         81106,    0.02%,         40553,         22089,         59017
                                                 clCreateProgramWithSource,      5,        140204,    0.04%,         28040,          5297,         63178
                                                     clDeviceMemAllocINTEL,     13,        113963,    0.03%,          8766,           171,         17624
                                               clEnqueueMarkerWithWaitList,     35,         59965,    0.02%,          1713,          1309,          4261
                                                clEnqueueMemFillINTEL( D ),      6,       3236493,    0.88%,        539415,          2463,       1740660
                                                clEnqueueMemFillINTEL( H ),      2,        159508,    0.04%,         79754,         14609,        144899
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        198220,    0.05%,          2791,          1511,         14383
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        602557,    0.16%,        301278,         12049,        590508
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1062828,    0.29%,         29523,          2057,        941544
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_6858901454881546348_0_0 ),     35,        277654,    0.08%,          7932,          2041,        113410
                                     clEnqueueNDRangeKernel( gemm_kernel ),     35,        618153,    0.17%,         17661,          1999,        280404
            clEnqueueNDRangeKernel( reorder_data_7893583748090352587_0_0 ),      1,         23230,    0.01%,         23230,         23230,         23230
