=== FC Benchmark (precision=u4) ===
M=1 K=2048 N=5120 group_size=128 iters=8000 warmup=500 bufs=8 flush_mb=64
Dynamic quantization: OFF (decode mode, group_size=0)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 0.153831
Min_ms: 0.145021
Avg_ms: 0.158195
GFLOPS: 136.328
BW_GBs: 35.2403
AI: 3.86853
WeightBytes: 5.24288e+06
TotalBytes: 5.42106e+06
TotalFLOPs: 2.09715e+07
Total Enqueues: 42510


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 42278849478

                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                   (chrome trace flush overhead),  34022,     290069836,    0.69%,          8525,          1150,       2356341
                                        (device timing overhead),  34022,     191153843,    0.45%,          5618,            21,         43677
                                                  clBuildProgram,      6,       3080036,    0.01%,        513339,        173872,       1517317
                                                  clCreateBuffer,      9,         18492,    0.00%,          2054,           193,         15383
                                            clCreateCommandQueue,      1,          1071,    0.00%,          1071,          1071,          1071
                              clCreateCommandQueueWithProperties,     14,       1147611,    0.00%,         81972,           968,        983085
                                                 clCreateContext,      2,         27425,    0.00%,         13712,         12846,         14579
                                                  clCreateKernel,      7,         13207,    0.00%,          1886,           528,          2998
                                        clCreateKernelsInProgram,      6,          5377,    0.00%,           896,           254,          1689
                                       clCreateProgramWithBinary,      2,         49610,    0.00%,         24805,         15132,         34478
                                       clCreateProgramWithSource,      4,         71733,    0.00%,         17933,          1551,         33895
                                           clDeviceMemAllocINTEL,     14,         55951,    0.00%,          3996,           245,         16991
                                     clEnqueueMarkerWithWaitList,   8500,      13344137,    0.03%,          1569,          1289,        227607
                                      clEnqueueMemFillINTEL( D ),      3,       2525363,    0.01%,        841787,         10046,       1598512
                                      clEnqueueMemFillINTEL( H ),      2,         46564,    0.00%,         23282,          4795,         41769
                                    clEnqueueMemcpyINTEL( DtoH ),  17001,      53877651,    0.13%,          3169,          1407,        381690
                          clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        682010,    0.00%,        341005,         11447,        670563
clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),   8501,      20658402,    0.05%,          2430,          2089,        976889
                           clEnqueueNDRangeKernel( gemm_kernel ),   8500,      29473518,    0.07%,          3467,          2434,         38772
  clEnqueueNDRangeKernel( reorder_data_8414622672109710421_0_0 ),      1,         24756,    0.00%,         24756,         24756,         24756
