=== FC Benchmark (precision=u4) ===
M=4096 K=4096 N=2048 group_size=128 iters=50 warmup=10 bufs=8 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 1.84024
Min_ms: 1.83297
Avg_ms: 1.85068
GFLOPS: 37342.7
BW_GBs: 29.701
AI: 1257.29
WeightBytes: 4.1943e+06
TotalBytes: 5.4657e+07
TotalFLOPs: 6.87195e+10
Total Enqueues: 373


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 473487395

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    268,       2630337,    0.56%,          9814,          1160,        125825
                                                  (device timing overhead),    268,       1843161,    0.39%,          6877,            20,         15083
                                                            clBuildProgram,      7,       3051756,    0.64%,        435965,        325067,        660273
                                                            clCreateBuffer,      9,         80792,    0.02%,          8976,          6534,         14541
                                                      clCreateCommandQueue,      1,          1653,    0.00%,          1653,          1653,          1653
                                        clCreateCommandQueueWithProperties,     14,       1479438,    0.31%,        105674,          1142,       1283104
                                                           clCreateContext,      2,        147356,    0.03%,         73678,         20268,        127088
                                                            clCreateKernel,      9,         17729,    0.00%,          1969,           301,          3661
                                                  clCreateKernelsInProgram,      8,          8579,    0.00%,          1072,           236,          2063
                                                 clCreateProgramWithBinary,      2,         87939,    0.02%,         43969,         22352,         65587
                                                 clCreateProgramWithSource,      5,        132703,    0.03%,         26540,          2629,         57009
                                                     clDeviceMemAllocINTEL,     17,        156781,    0.03%,          9222,           174,         20507
                                               clEnqueueMarkerWithWaitList,     60,        104461,    0.02%,          1741,          1308,          5731
                                                clEnqueueMemFillINTEL( D ),      6,       3332114,    0.70%,        555352,          2371,       2230916
                                                clEnqueueMemFillINTEL( H ),      2,         56708,    0.01%,         28354,         12511,         44197
                                              clEnqueueMemcpyINTEL( DtoH ),    121,        323766,    0.07%,          2675,          1528,         14450
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        594266,    0.13%,        297133,         11629,        582637
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     61,       1091963,    0.23%,         17901,          1987,        945199
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_2587540036748385820_0_0 ),     60,        448808,    0.09%,          7480,          2018,        132126
                                     clEnqueueNDRangeKernel( gemm_kernel ),     60,        803044,    0.17%,         13384,          2048,        153519
            clEnqueueNDRangeKernel( reorder_data_7893583748090352587_0_0 ),      1,         42705,    0.01%,         42705,         42705,         42705
                                                                  clFinish,    127,      39447694,    8.33%,        310611,          1294,        492782
                                                                   clFlush,    122,          7451,    0.00%,            61,            33,           245
                                                     clGetCommandQueueInfo,      4,           150,    0.00%,            37,            17,            49
                                                          clGetContextInfo,     38,          1856,    0.00%,            48,            27,           267
                                                            clGetDeviceIDs,      4,          1662,    0.00%,           415,            87,           811
                                                           clGetDeviceInfo,    153,         17240,    0.00%,           112,            18,           764
                                  clGetExtensionFunctionAddressForPlatform,     20,         10200,    0.00%,           510,           220,          1940
