=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=2048 blocks=129 kv_type=i8 iters=10000 warmup=300 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [129,8,128,20]
Median_ms: 0.755394
Min_ms: 0.73135
Avg_ms: 0.756037
GFLOPS: 46.6115
BW_GBs: 5.62296
AI: 8.28948
TotalFLOPs: 3.521e+07
TotalBytes: 4.24755e+06
Total Enqueues: 133905


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 5733488168

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  41210,     514420455,    8.97%,         12482,          1534,        567811
                                                                        (device timing overhead),  41210,     946754759,   16.51%,         22973,            20,        140829
                                                                                  clBuildProgram,     10,       8185308,    0.14%,        818530,        166431,       2031942
                                                                                  clCreateBuffer,      8,          6698,    0.00%,           837,           249,          2157
                                                                            clCreateCommandQueue,      1,          1560,    0.00%,          1560,          1560,          1560
                                                              clCreateCommandQueueWithProperties,      5,       1198133,    0.02%,        239626,          2548,       1096980
                                                                                 clCreateContext,      2,         35779,    0.00%,         17889,         13525,         22254
                                                                                  clCreateKernel,     31,         21420,    0.00%,           690,           246,          4276
                                                                        clCreateKernelsInProgram,     16,         24541,    0.00%,          1533,           234,          3578
                                                                       clCreateProgramWithBinary,      3,        477678,    0.01%,        159226,         22335,        237385
                                                                       clCreateProgramWithSource,      7,        388231,    0.01%,         55461,          4463,         99799
                                                                               clCreateUserEvent, 103000,       5861322,    0.10%,            56,            44,          4390
                                                                           clDeviceMemAllocINTEL,     35,        127457,    0.00%,          3641,           125,         19512
                                                               clEnqueueMapBuffer( R; blocking ),      1,        648288,    0.01%,        648288,        648288,        648288
                                                                    clEnqueueMemcpyINTEL( DtoH ),  10300,      18364879,    0.32%,          1782,          1565,         24820
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        787958,    0.01%,        262652,          9368,        764494
                                                                    clEnqueueMemcpyINTEL( MtoD ),  72100,    2774672789,   48.39%,         38483,          1583,        696817
                       clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),  10300,      38572270,    0.67%,          3744,          3303,         41546
             clEnqueueNDRangeKernel( paged_attention_opt__single_token_7226791864492574839__sa ),  10300,      17421719,    0.30%,          1691,          1503,        184140
clEnqueueNDRangeKernel( paged_attention_opt__single_token_finalization_7226791864492574839__sa ),  10300,      16604317,    0.29%,          1612,          1426,         19609
                                                                    clEnqueueUnmapMemObject( R ),      1,        423345,    0.01%,        423345,        423345,        423345
                                                                clEnqueueWriteBuffer( blocking ),  20600,     172607071,    3.01%,          8378,          7254,         41787
                                                                                        clFinish,  10304,     737279138,   12.86%,         71552,          1361,        513258
                                                                                         clFlush,  10300,        656265,    0.01%,            63,            37,          4321
                                                                                clGetContextInfo,     38,          1856,    0.00%,            48,            25,           287
                                                                                  clGetDeviceIDs,      4,          1421,    0.00%,           355,            96,           766
                                                                                 clGetDeviceInfo,    120,         14439,    0.00%,           120,            17,           783
                                                                                  clGetEventInfo,  72100,     361701340,    6.31%,          5016,          1420,         43450
                                                        clGetExtensionFunctionAddressForPlatform,     18,          8258,    0.00%,           458,           208,          1842
                                                                              clGetKernelArgInfo,      8,          9709,    0.00%,          1213,            96,          8963
