MoE bench: B=1 S=65536 H=2048 I=768 NE=128 TK=8 g=128 iters=2 warm=1 bufs=1 flush=64MB shared_I=0 [no shared expert]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1253 layer_type=moe_3gemm_fused_compressed
[INPUT SEED] filled 1 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=134217728 elems each)
warmup 1 iters...
measuring 2 iters...
total host wallclock = 1684.46 ms (842.229 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 101


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 2924727521

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                     (chrome trace flush overhead),    112,       1002853,    0.03%,          8954,          1060,         89997
                                                                          (device timing overhead),    112,        702916,    0.02%,          6276,            20,         65698
                                                                                    clBuildProgram,     13,       8648865,    0.30%,        665297,        295335,       1822172
                                                                                    clCreateBuffer,      1,         48131,    0.00%,         48131,         48131,         48131
                                                                              clCreateCommandQueue,      1,          1726,    0.00%,          1726,          1726,          1726
                                                                clCreateCommandQueueWithProperties,     14,       1420416,    0.05%,        101458,           932,       1291053
                                                                                   clCreateContext,      2,         32235,    0.00%,         16117,         14210,         18025
                                                                                    clCreateKernel,     35,         40281,    0.00%,          1150,           324,          3685
                                                                          clCreateKernelsInProgram,     12,         17132,    0.00%,          1427,           222,          4105
                                                                         clCreateProgramWithBinary,      4,        263196,    0.01%,         65799,         14124,        152108
                                                                         clCreateProgramWithSource,      9,        378871,    0.01%,         42096,          1536,        124533
                                                                                 clCreateUserEvent,      3,           567,    0.00%,           189,           149,           216
                                                                             clDeviceMemAllocINTEL,     23,        707827,    0.02%,         30775,           175,        218607
                                                                      clEnqueueBarrierWithWaitList,      3,         11171,    0.00%,          3723,          3048,          4343
                                                                        clEnqueueMemFillINTEL( D ),     11,      48307316,    1.65%,       4391574,          3888,      13680971
                                                                        clEnqueueMemFillINTEL( H ),     12,        310818,    0.01%,         25901,          2389,        235451
                                                                      clEnqueueMemcpyINTEL( DtoH ),      6,        122547,    0.00%,         20424,          6049,         33386
                                                            clEnqueueMemcpyINTEL( HtoD; blocking ),     10,      26024243,    0.89%,       2602424,         24747,       8101563
                                                            clEnqueueMemcpyINTEL( HtoM; blocking ),      3,       2106074,    0.07%,        702024,        534386,        811599
                                                            clEnqueueMemcpyINTEL( MtoD; blocking ),      3,         27273,    0.00%,          9091,          8843,          9537
                                                            clEnqueueMemcpyINTEL( MtoH; blocking ),     15,        951032,    0.03%,         63402,          8172,        284220
                                  clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),      3,        570676,    0.02%,        190225,         10828,        546759
                       clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_18176288682374054759_0_0 ),      3,         14940,    0.00%,          4980,          2308,          9866
                                                             clEnqueueNDRangeKernel( gemm_kernel ),      3,         20623,    0.00%,          6874,          3122,         13738
                                                      clEnqueueNDRangeKernel( grouped_micro_gemm ),      9,        197775,    0.01%,         21975,          2056,        168964
               clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_prefill_swiglu_14565110876153363384 ),      3,         18188,    0.00%,          6062,          2084,         13898
                 clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_softmax_topk_14565110876153363384 ),      3,         29800,    0.00%,          9933,          3166,         23030
                      clEnqueueNDRangeKernel( moe_gather_ref_prefill_gather_14565110876153363384 ),      3,         37648,    0.00%,         12549,          7604,         22192
clEnqueueNDRangeKernel( moe_scatter_reduction_opt_moe_scatter_reduction_ref_14565110876153363384 ),      3,         13951,    0.00%,          4650,          2172,          9212
                                   clEnqueueNDRangeKernel( reorder_data_16091912742728210329_0_0 ),      3,         23386,    0.00%,          7795,          2414,         18286
                                   clEnqueueNDRangeKernel( reorder_data_16168865864945595600_0_0 ),      1,         28947,    0.00%,         28947,         28947,         28947
                            clEnqueueNDRangeKernel( reorder_data_fast_b1_8720705622987791483_0_0 ),      3,         32325,    0.00%,         10775,          3540,         24736
                                                                  clEnqueueWriteBuffer( blocking ),      1,      48404103,    1.65%,      48404103,      48404103,      48404103
                                                                                          clFinish,     20,    2344213548,   80.15%,     117210677,          1349,     782167187
