=== Small Ops Benchmark ===
RMSNorm M=2048 H=2048 iters=500 warmup=50 bufs=4
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
Median_us: 691.76
Min_us: 686.235
Avg_us: 693.137
BW_GBs: 24.2589
TotalBytes: 1.67813e+07
Total Enqueues: 1103


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 394030054

                                                      Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                      (chrome trace flush overhead),   1109,       5965267,    1.51%,          5378,          1263,         87900
                                           (device timing overhead),   1109,       6150474,    1.56%,          5545,            25,         13190
                                                     clBuildProgram,      4,       1746212,    0.44%,        436553,        243637,        924174
                                                     clCreateBuffer,      4,         24997,    0.01%,          6249,          4520,          8233
                                               clCreateCommandQueue,      1,          1126,    0.00%,          1126,          1126,          1126
                                 clCreateCommandQueueWithProperties,      5,       1319859,    0.33%,        263971,          1636,       1266417
                                                    clCreateContext,      2,         61007,    0.02%,         30503,         26909,         34098
                                                     clCreateKernel,      3,          5828,    0.00%,          1942,          1204,          2675
                                           clCreateKernelsInProgram,      4,          3170,    0.00%,           792,           222,          1457
                                          clCreateProgramWithBinary,      1,         15028,    0.00%,         15028,         15028,         15028
                                          clCreateProgramWithSource,      3,         36164,    0.01%,         12054,          1701,         29314
                                              clDeviceMemAllocINTEL,      6,         42009,    0.01%,          7001,           772,         16165
                                         clEnqueueMemFillINTEL( D ),      1,        193182,    0.05%,        193182,        193182,        193182
                                         clEnqueueMemFillINTEL( H ),      1,        912393,    0.23%,        912393,        912393,        912393
                                       clEnqueueMemcpyINTEL( DtoH ),    550,       1339316,    0.34%,          2435,          1341,        284035
                             clEnqueueMemcpyINTEL( HtoD; blocking ),      1,        728362,    0.18%,        728362,        728362,        728362
clEnqueueNDRangeKernel( rms_gpu_bfyx_opt_11225455960293980382_0_0 ),    550,       1514286,    0.38%,          2753,          1686,        143835
                                                           clFinish,    552,      20833696,    5.29%,         37742,          1764,       1003404
                                                            clFlush,    550,         24337,    0.01%,            44,            27,           218
                                                   clGetContextInfo,     38,          1805,    0.00%,            47,            29,           184
                                                     clGetDeviceIDs,      4,           984,    0.00%,           246,            89,           444
                                                    clGetDeviceInfo,    120,          8662,    0.00%,            72,            17,           585
                           clGetExtensionFunctionAddressForPlatform,     18,          8377,    0.00%,           465,           211,          2006
                                                 clGetKernelArgInfo,      8,          4110,    0.00%,           513,            31,          3822
                                                    clGetKernelInfo,     11,          1180,    0.00%,           107,            34,           299
                                             clGetMemAllocInfoINTEL,      4,           394,    0.00%,            98,            61,           174
                                                   clGetPlatformIDs,      4,      22033204,    5.59%,       5508301,            38,      22033055
                                                  clGetPlatformInfo,      4,           257,    0.00%,            64,            42,           120
                                              clGetProgramBuildInfo,      4,          1976,    0.00%,           494,            55,          1241
                                                   clGetProgramInfo,      4,         12940,    0.00%,          3235,           179,         12139
                                                clHostMemAllocINTEL,     10,       4711414,    1.20%,        471141,           294,       1996148
                                                     clMemFreeINTEL,     16,         29192,    0.01%,          1824,           137,         22838
                                              clReleaseCommandQueue,    556,         47375,    0.01%,            85,            33,          9520
                                                   clReleaseContext,     14,         19763,    0.01%,          1411,            21,         15518
                                                    clReleaseDevice,     16,          1199,    0.00%,            74,            14,           367
                                                     clReleaseEvent,   1652,        408439,    0.10%,           247,            23,          4615
                                                    clReleaseKernel,     13,        335950,    0.09%,         25842,            22,        323168
                                                 clReleaseMemObject,   1654,        424254,    0.11%,           256,            19,        382963
                                                   clReleaseProgram,      6,          7506,    0.00%,          1251,            57,          7048
                                               clRetainCommandQueue,    550,         13217,    0.00%,            24,            20,            98
                                                    clRetainContext,     12,           780,    0.00%,            65,            20,           203
                                                     clRetainDevice,     16,         53093,    0.01%,          3318,            15,         52127
                                                      clRetainEvent,    550,         12665,    0.00%,            23,            18,            46
                                                     clRetainKernel,      8,           471,    0.00%,            58,            21,           146
                                                  clRetainMemObject,   1650,         43626,    0.01%,            26,            19,           173
                                                    clRetainProgram,      2,           279,    0.00%,           139,           107,           172
                                                     clSetKernelArg,   1100,         92079,    0.02%,            83,            57,           930
                                      clSetKernelArgMemPointerINTEL,   2200,         90976,    0.02%,            41,            15,           388
                                                    clWaitForEvents,    554,     324747174,   82.42%,        586186,           401,        817273

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 343364867

                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
               clEnqueueMemFillINTEL( D ),      1,         13854,    0.00%,         13854,         13854,         13854
               clEnqueueMemFillINTEL( H ),      1,        740520,    0.22%,        740520,        740520,        740520
             clEnqueueMemcpyINTEL( DtoH ),    550,     322938501,   94.05%,        587160,        586979,        587604
             clEnqueueMemcpyINTEL( HtoD ),      1,          2500,    0.00%,          2500,          2500,          2500
rms_gpu_bfyx_opt_11225455960293980382_0_0,    550,      19669492,    5.73%,         35762,         34062,         39375
