=== FC Benchmark (precision=u4) ===
M=131072 K=2048 N=12288 group_size=128 iters=10 warmup=2 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 268.687
Min_ms: 267.162
Avg_ms: 267.958
GFLOPS: 24553
BW_GBs: 14.0352
AI: 1749.39
WeightBytes: 1.25829e+07
TotalBytes: 3.77107e+09
TotalFLOPs: 6.59707e+12
Total Enqueues: 85


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 3901828277

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),     76,       1037433,    0.03%,         13650,          1213,         79695
                                                  (device timing overhead),     76,        428703,    0.01%,          5640,            20,         15508
                                                            clBuildProgram,      7,       3529742,    0.09%,        504248,        138780,       1539017
                                                            clCreateBuffer,      3,        538599,    0.01%,        179533,         14425,        293741
                                                      clCreateCommandQueue,      1,          1661,    0.00%,          1661,          1661,          1661
                                        clCreateCommandQueueWithProperties,     14,        972373,    0.02%,         69455,           870,        838656
                                                           clCreateContext,      2,         41452,    0.00%,         20726,         17489,         23963
                                                            clCreateKernel,      9,         17559,    0.00%,          1951,           299,          3355
                                                  clCreateKernelsInProgram,      8,          9168,    0.00%,          1146,           251,          2487
                                                 clCreateProgramWithBinary,      2,         73860,    0.00%,         36930,         15604,         58256
                                                 clCreateProgramWithSource,      5,        129195,    0.00%,         25839,          1442,         55695
                                                     clDeviceMemAllocINTEL,     11,        729028,    0.02%,         66275,           601,        214807
                                               clEnqueueMarkerWithWaitList,     12,         33453,    0.00%,          2787,          1781,          6731
                                                clEnqueueMemFillINTEL( D ),      6,      24860300,    0.64%,       4143383,        205681,      20104640
                                                clEnqueueMemFillINTEL( H ),      2,        420364,    0.01%,        210182,        105950,        314414
                                              clEnqueueMemcpyINTEL( DtoH ),     25,        171269,    0.00%,          6850,          2148,         15917
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       1237200,    0.03%,        618600,         11904,       1225296
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     13,       1605983,    0.04%,        123537,          5984,       1356107
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_7376004010915039971_0_0 ),     12,         96467,    0.00%,          8038,          2696,         40320
                                     clEnqueueNDRangeKernel( gemm_kernel ),     12,      44369004,    1.14%,       3697417,          2524,      24236371
            clEnqueueNDRangeKernel( reorder_data_7202175404312543200_0_0 ),      1,         25806,    0.00%,         25806,         25806,         25806
                                                                  clFinish,     31,     521396826,   13.36%,      16819252,          1325,      45615983
                                                                   clFlush,     26,          2665,    0.00%,           102,            42,           263
                                                     clGetCommandQueueInfo,      4,           196,    0.00%,            49,            26,            68
                                                          clGetContextInfo,     38,          1762,    0.00%,            46,            28,           232
                                                            clGetDeviceIDs,      4,           997,    0.00%,           249,            94,           426
                                                           clGetDeviceInfo,    153,         13868,    0.00%,            90,            19,           893
                                  clGetExtensionFunctionAddressForPlatform,     20,         11759,    0.00%,           587,           220,          3643
                                                        clGetKernelArgInfo,     35,         11584,    0.00%,           330,            28,          6707
                                                           clGetKernelInfo,     35,          3715,    0.00%,           106,            23,           545
                                                    clGetMemAllocInfoINTEL,    339,         14350,    0.00%,            42,            24,           242
                                                          clGetPlatformIDs,      8,      19207202,    0.49%,       2400900,            22,      19206733
                                                         clGetPlatformInfo,      6,           950,    0.00%,           158,            35,           373
                                                     clGetProgramBuildInfo,      8,          1617,    0.00%,           202,            31,           411
                                                          clGetProgramInfo,      4,          1071,    0.00%,           267,           176,           361
