MoE bench: B=1 S=2048 H=2048 I=768 NE=128 TK=8 g=128 iters=20 warm=3 bufs=2 flush=64MB shared_I=0 [no shared expert]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1253 layer_type=moe_3gemm_fused_compressed
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=4194304 elems each)
warmup 3 iters...
measuring 20 iters...
total host wallclock = 357.397 ms (17.8699 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 542


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 505627584

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                    (chrome trace flush overhead),    373,       3342295,    0.66%,          8960,          1091,         90118
                                                                         (device timing overhead),    373,       3385757,    0.67%,          9077,            20,         48036
                                                                                   clBuildProgram,     13,       9549448,    1.89%,        734572,        195486,       2165462
                                                                                   clCreateBuffer,      2,         18283,    0.00%,          9141,          3982,         14301
                                                                             clCreateCommandQueue,      1,          1070,    0.00%,          1070,          1070,          1070
                                                               clCreateCommandQueueWithProperties,     14,       1516073,    0.30%,        108290,           935,       1364499
                                                                                  clCreateContext,      2,         28778,    0.01%,         14389,         13311,         15467
                                                                                   clCreateKernel,     35,         34498,    0.01%,           985,           232,          3140
                                                                         clCreateKernelsInProgram,     12,         16801,    0.00%,          1400,           245,          4211
                                                                        clCreateProgramWithBinary,      4,        323742,    0.06%,         80935,         15221,        157049
                                                                        clCreateProgramWithSource,      9,        452667,    0.09%,         50296,          2759,        114154
                                                                                clCreateUserEvent,     23,          3716,    0.00%,           161,           123,           215
                                                                            clDeviceMemAllocINTEL,     24,        178974,    0.04%,          7457,           175,         19880
                                                                     clEnqueueBarrierWithWaitList,     23,         61678,    0.01%,          2681,          2417,          3784
                                                                       clEnqueueMemFillINTEL( D ),     11,       4947295,    0.98%,        449754,          2675,       1513099
                                                                       clEnqueueMemFillINTEL( H ),     12,        250720,    0.05%,         20893,          1998,        206254
                                                                     clEnqueueMemcpyINTEL( DtoH ),     46,        228740,    0.05%,          4972,          1877,         41486
                                                           clEnqueueMemcpyINTEL( HtoD; blocking ),     10,      26684136,    5.28%,       2668413,         24655,       8234012
                                                           clEnqueueMemcpyINTEL( HtoM; blocking ),     23,      10617203,    2.10%,        461617,        293084,        566299
                                                           clEnqueueMemcpyINTEL( MtoD; blocking ),     23,        197948,    0.04%,          8606,          8192,          9529
                                                           clEnqueueMemcpyINTEL( MtoH; blocking ),    115,       1513993,    0.30%,         13165,          8031,         34385
                                 clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     23,        707151,    0.14%,         30745,          2552,        644475
                        clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_937022105674577387_0_0 ),     23,         61631,    0.01%,          2679,          1831,         14850
                                                            clEnqueueNDRangeKernel( gemm_kernel ),     23,         77088,    0.02%,          3351,          2473,         13462
                                                     clEnqueueNDRangeKernel( grouped_micro_gemm ),     69,        487891,    0.10%,          7070,          1764,        226514
