=== FC Benchmark (precision=u4) ===
M=2048 K=2048 N=5120 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 1.91592
Min_ms: 1.90596
Avg_ms: 1.91754
GFLOPS: 22417.2
BW_GBs: 18.1463
AI: 1235.36
WeightBytes: 5.24288e+06
TotalBytes: 3.47668e+07
TotalFLOPs: 4.29497e+10
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 301004466

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       1701853,    0.57%,         10130,          1138,        125613
                                                  (device timing overhead),    168,       1102415,    0.37%,          6561,            23,         15472
                                                            clBuildProgram,      7,       3436380,    1.14%,        490911,        135852,       1588720
                                                            clCreateBuffer,      5,         45403,    0.02%,          9080,          4485,         17439
                                                      clCreateCommandQueue,      1,          1815,    0.00%,          1815,          1815,          1815
                                        clCreateCommandQueueWithProperties,     14,       1060497,    0.35%,         75749,          1095,        837658
                                                           clCreateContext,      2,         33739,    0.01%,         16869,         13180,         20559
                                                            clCreateKernel,      9,         18430,    0.01%,          2047,           371,          3884
                                                  clCreateKernelsInProgram,      8,         12889,    0.00%,          1611,           172,          6414
                                                 clCreateProgramWithBinary,      2,         83678,    0.03%,         41839,         22214,         61464
                                                 clCreateProgramWithSource,      5,        132115,    0.04%,         26423,          3022,         56438
                                                     clDeviceMemAllocINTEL,     13,        118521,    0.04%,          9117,           185,         21020
                                               clEnqueueMarkerWithWaitList,     35,         64397,    0.02%,          1839,          1331,         10040
                                                clEnqueueMemFillINTEL( D ),      6,       2465163,    0.82%,        410860,          2368,       1391618
                                                clEnqueueMemFillINTEL( H ),      2,         59297,    0.02%,         29648,          8221,         51076
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        183399,    0.06%,          2583,          1532,         14838
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        680741,    0.23%,        340370,         11786,        668955
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1054602,    0.35%,         29294,          2058,        949321
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_1162857466835736213_0_0 ),     35,        171804,    0.06%,          4908,          2098,         26745
                                     clEnqueueNDRangeKernel( gemm_kernel ),     35,        617271,    0.21%,         17636,          2123,        261278
            clEnqueueNDRangeKernel( reorder_data_8414622672109710421_0_0 ),      1,         23686,    0.01%,         23686,         23686,         23686
                                                                  clFinish,     77,      15833707,    5.26%,        205632,          1291,        273699
