MoE bench: B=1 S=4096 H=2048 I=512 NE=256 TK=8 g=128 iters=15 warm=3 bufs=2 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=8388608 elems each)
warmup 3 iters...
measuring 15 iters...
total host wallclock = 368.14 ms (24.5427 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 515


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 550755071

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                     (chrome trace flush overhead),    330,       3723192,    0.68%,         11282,          1125,        185284
                                                                          (device timing overhead),    330,       3213757,    0.58%,          9738,            19,        106116
                                                                                    clBuildProgram,     17,      12552196,    2.28%,        738364,        308942,       2359180
                                                                                    clCreateBuffer,      2,         26680,    0.00%,         13340,          6650,         20030
                                                                              clCreateCommandQueue,      1,          1943,    0.00%,          1943,          1943,          1943
                                                                clCreateCommandQueueWithProperties,     14,       1493791,    0.27%,        106699,           927,       1357069
                                                                                   clCreateContext,      2,         30067,    0.01%,         15033,         13311,         16756
                                                                                    clCreateKernel,     43,         55780,    0.01%,          1297,           284,          4412
                                                                          clCreateKernelsInProgram,     12,         18082,    0.00%,          1506,           250,          4728
                                                                         clCreateProgramWithBinary,      8,        508511,    0.09%,         63563,         14698,        149814
                                                                         clCreateProgramWithSource,      9,        537419,    0.10%,         59713,          2103,        232015
                                                                                 clCreateUserEvent,     18,          3016,    0.00%,           167,           137,           222
                                                                             clDeviceMemAllocINTEL,     35,        224977,    0.04%,          6427,           122,         24300
                                                                      clEnqueueBarrierWithWaitList,     18,         50636,    0.01%,          2813,          2559,          3862
                                                                        clEnqueueMemFillINTEL( D ),     11,       6871179,    1.25%,        624652,          2716,       2074635
                                                                        clEnqueueMemFillINTEL( H ),     12,        236992,    0.04%,         19749,          2112,        171988
                                                                      clEnqueueMemcpyINTEL( DtoH ),     36,        286809,    0.05%,          7966,          2597,         24856
                                                            clEnqueueMemcpyINTEL( HtoD; blocking ),     21,      35321484,    6.41%,       1681975,          8289,      10934783
                                                            clEnqueueMemcpyINTEL( HtoM; blocking ),     18,       8395147,    1.52%,        466397,        321823,        580405
                                                            clEnqueueMemcpyINTEL( MtoD; blocking ),     18,        148213,    0.03%,          8234,          7810,          8805
                                                            clEnqueueMemcpyINTEL( MtoH; blocking ),     90,       1245958,    0.23%,         13843,          7774,         37155
                                  clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     18,        751895,    0.14%,         41771,          3417,        595199
                        clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_4744985582724728368_0_0 ),     18,         47302,    0.01%,          2627,          1941,         10485
                                                             clEnqueueNDRangeKernel( gemm_kernel ),     90,        458463,    0.08%,          5094,          1545,        221228
                                                      clEnqueueNDRangeKernel( grouped_micro_gemm ),     54,        417150,    0.08%,          7725,          1721,        198774
               clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_prefill_swiglu_14128241292253688501 ),     18,        266854,    0.05%,         14825,          2017,        229231
                 clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_softmax_topk_14128241292253688501 ),     18,         63340,    0.01%,          3518,          2247,         21874
                      clEnqueueNDRangeKernel( moe_gather_ref_prefill_gather_14128241292253688501 ),     18,        180641,    0.03%,         10035,          3847,         59168
clEnqueueNDRangeKernel( moe_scatter_reduction_opt_moe_scatter_reduction_ref_14128241292253688501 ),     18,        121495,    0.02%,          6749,          1916,         85253
                                    clEnqueueNDRangeKernel( reorder_data_6328007144139477641_0_0 ),      1,         23746,    0.00%,         23746,         23746,         23746
