=== Small Ops Benchmark ===
RMSNorm M=1024 H=2048 iters=500 warmup=50 bufs=4
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
Median_us: 379.149
Min_us: 372.87
Avg_us: 380.565
BW_GBs: 22.1356
TotalBytes: 8.3927e+06
Total Enqueues: 1103


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 220420543

                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                     (chrome trace flush overhead),   1109,       6029989,    2.74%,          5437,          1179,         84461
                                          (device timing overhead),   1109,       6164494,    2.80%,          5558,            25,         17270
                                                    clBuildProgram,      4,       1505593,    0.68%,        376398,        271160,        520293
                                                    clCreateBuffer,      4,         23933,    0.01%,          5983,          4256,          8161
                                              clCreateCommandQueue,      1,          1179,    0.00%,          1179,          1179,          1179
                                clCreateCommandQueueWithProperties,      5,       1152352,    0.52%,        230470,          1634,       1086120
                                                   clCreateContext,      2,         29732,    0.01%,         14866,         14863,         14869
                                                    clCreateKernel,      3,          6106,    0.00%,          2035,          1178,          2769
                                          clCreateKernelsInProgram,      4,          3047,    0.00%,           761,           184,          1379
                                         clCreateProgramWithBinary,      1,         18104,    0.01%,         18104,         18104,         18104
                                         clCreateProgramWithSource,      3,         39592,    0.02%,         13197,          1619,         32478
                                             clDeviceMemAllocINTEL,      6,         43298,    0.02%,          7216,           662,         19015
                                        clEnqueueMemFillINTEL( D ),      1,        206959,    0.09%,        206959,        206959,        206959
                                        clEnqueueMemFillINTEL( H ),      1,       1170018,    0.53%,       1170018,       1170018,       1170018
                                      clEnqueueMemcpyINTEL( DtoH ),    550,       1235469,    0.56%,          2246,          1318,        203692
                            clEnqueueMemcpyINTEL( HtoD; blocking ),      1,        807388,    0.37%,        807388,        807388,        807388
clEnqueueNDRangeKernel( rms_gpu_bfyx_opt_2641287256442443418_0_0 ),    550,       1564608,    0.71%,          2844,          1650,        180139
                                                          clFinish,    552,      10969055,    4.98%,         19871,          1804,       1237429
                                                           clFlush,    550,         24712,    0.01%,            44,            24,          1281
                                                  clGetContextInfo,     38,          1623,    0.00%,            42,            29,           163
                                                    clGetDeviceIDs,      4,           961,    0.00%,           240,            89,           412
                                                   clGetDeviceInfo,    120,          8464,    0.00%,            70,            18,           416
                          clGetExtensionFunctionAddressForPlatform,     18,          7672,    0.00%,           426,           199,          1697
                                                clGetKernelArgInfo,      8,          4124,    0.00%,           515,            30,          3842
                                                   clGetKernelInfo,     11,          1641,    0.00%,           149,            26,           654
                                            clGetMemAllocInfoINTEL,      4,           401,    0.00%,           100,            68,           155
                                                  clGetPlatformIDs,      4,      20984549,    9.52%,       5246137,            35,      20984177
                                                 clGetPlatformInfo,      4,           207,    0.00%,            51,            29,            79
                                             clGetProgramBuildInfo,      4,           590,    0.00%,           147,            52,           266
                                                  clGetProgramInfo,      4,          1091,    0.00%,           272,           186,           422
                                               clHostMemAllocINTEL,     10,       3962964,    1.80%,        396296,           193,       2390401
                                                    clMemFreeINTEL,     16,         28976,    0.01%,          1811,           136,         23149
                                             clReleaseCommandQueue,    556,         50396,    0.02%,            90,            33,         10028
                                                  clReleaseContext,     14,         19804,    0.01%,          1414,            21,         15604
                                                   clReleaseDevice,     16,           810,    0.00%,            50,            13,           106
                                                    clReleaseEvent,   1652,        400860,    0.18%,           242,            22,          3050
                                                   clReleaseKernel,     13,        369189,    0.17%,         28399,            22,        357979
                                                clReleaseMemObject,   1654,        365905,    0.17%,           221,            19,        325168
                                                  clReleaseProgram,      6,          9422,    0.00%,          1570,            61,          8897
                                              clRetainCommandQueue,    550,         13350,    0.01%,            24,            20,           139
                                                   clRetainContext,     12,           989,    0.00%,            82,            19,           217
                                                    clRetainDevice,     16,          1206,    0.00%,            75,            14,           246
                                                     clRetainEvent,    550,         12916,    0.01%,            23,            19,            44
                                                    clRetainKernel,      8,           495,    0.00%,            61,            21,           156
                                                 clRetainMemObject,   1650,         42539,    0.02%,            25,            19,           183
                                                   clRetainProgram,      2,           277,    0.00%,           138,            94,           183
                                                    clSetKernelArg,   1100,         92140,    0.04%,            83,            58,          1259
                                     clSetKernelArgMemPointerINTEL,   2200,         91365,    0.04%,            41,            14,           398
                                                   clWaitForEvents,    554,     162949989,   73.93%,        294133,           373,        490073

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 172111135

                           Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
              clEnqueueMemFillINTEL( D ),      1,         10000,    0.01%,         10000,         10000,         10000
              clEnqueueMemFillINTEL( H ),      1,        393750,    0.23%,        393750,        393750,        393750
            clEnqueueMemcpyINTEL( DtoH ),    550,     161390762,   93.77%,        293437,        293229,        308645
            clEnqueueMemcpyINTEL( HtoD ),      1,          2916,    0.00%,          2916,          2916,          2916
rms_gpu_bfyx_opt_2641287256442443418_0_0,    550,      10313707,    5.99%,         18752,         17395,         25416
