=== FC Benchmark (precision=u8) ===
M=1 K=2048 N=248320 group_size=128 iters=600 warmup=60 bufs=4 flush_mb=64
Dynamic quantization: OFF (decode mode, group_size=0)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 1.32544
Min_ms: 1.3164
Avg_ms: 1.34129
GFLOPS: 767.381
BW_GBs: 390.063
AI: 1.96732
WeightBytes: 5.08559e+08
TotalBytes: 5.17006e+08
TotalFLOPs: 1.01712e+09
Total Enqueues: 3310


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 4197157929

                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                   (chrome trace flush overhead),   2662,      21517071,    0.51%,          8083,          1194,        193119
                                        (device timing overhead),   2662,      14816932,    0.35%,          5566,            21,         20441
                                                  clBuildProgram,      6,       2801479,    0.07%,        466913,        243143,        675283
                                                  clCreateBuffer,      5,         18009,    0.00%,          3601,           182,         15915
                                            clCreateCommandQueue,      1,          1417,    0.00%,          1417,          1417,          1417
                              clCreateCommandQueueWithProperties,     14,       1853008,    0.04%,        132357,           935,       1719105
                                                 clCreateContext,      2,         29889,    0.00%,         14944,         13309,         16580
                                                  clCreateKernel,      7,         14330,    0.00%,          2047,           355,          3584
                                        clCreateKernelsInProgram,      6,          5129,    0.00%,           854,           184,          1635
                                       clCreateProgramWithBinary,      2,         52106,    0.00%,         26053,         14294,         37812
                                       clCreateProgramWithSource,      4,         75775,    0.00%,         18943,          1734,         37115
                                           clDeviceMemAllocINTEL,     10,         95457,    0.00%,          9545,           457,         42968
                                     clEnqueueMarkerWithWaitList,    660,        988335,    0.02%,          1497,          1280,          5873
                                      clEnqueueMemFillINTEL( D ),      3,       2173218,    0.05%,        724406,         17283,       1534007
                                      clEnqueueMemFillINTEL( H ),      2,         59245,    0.00%,         29622,          9607,         49638
                                    clEnqueueMemcpyINTEL( DtoH ),   1321,       3480763,    0.08%,          2634,          1431,         33988
                          clEnqueueMemcpyINTEL( HtoD; blocking ),      2,      41050963,    0.98%,      20525481,         61150,      40989813
clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),    661,       2520517,    0.06%,          3813,          2053,        979421
                           clEnqueueNDRangeKernel( gemm_kernel ),    660,       2463554,    0.06%,          3732,          2328,         30871
  clEnqueueNDRangeKernel( reorder_data_9313156656768673169_0_0 ),      1,         52245,    0.00%,         52245,         52245,         52245
                                                        clFinish,   1327,     876016272,   20.87%,        660147,          1347,       1162141
